"overall_segment","administering_provider_type","age_group","demographic_group","demographic_subgroup","demographic_subgroup_sort_order","total_1st_doses","total_2nd_doses","total_single_doses","total_recipients","total_series_completed","subgroup_population","age_group_population","data_as_of","data_loaded_at"
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","18-24",3,46612,40910,3824,50477,44734,62127,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","35-44",5,113890,104746,10101,124043,114847,138390,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","35-44",5,19465,17893,956,20720,18849,138390,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","12-17",2,34154,30147,13,34173,30160,33938,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","65-74",8,71717,66805,3073,74815,69878,74120,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Native Hawaiian or Other Pacific Islander",5,2736,2399,197,2934,2596,2309,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by DPH Only","DPH Only","12+","Age Bracket","12-17",2,4921,4401,2,5138,4403,33938,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Unknown",9,21431,18509,2460,23943,20969,0,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","American Indian or Alaska Native",1,1368,1170,136,1505,1306,1319,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Asian",2,39591,37121,817,41077,37938,275992,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Asian",2,221010,207224,16101,237201,223325,275992,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Age Bracket, Administered by All Providers","All Providers","12+","Age Bracket","25-34",4,139884,126906,13159,153212,140065,204639,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by DPH Only","DPH Only","12+","Race/Ethnicity","Multi-Racial",7,1790,1650,114,1969,1764,27478,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Hispanic or Latino/a, all races",4,97972,84894,7562,105564,92456,113734,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Multi-Racial",7,11228,10614,642,11876,11256,27478,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
"Ages 12+ by Race/Ethnicity, Administered by All Providers","All Providers","12+","Race/Ethnicity","Other Race",8,32028,28079,2719,34777,30798,3373,791131,2021-08-31 06:00:03,2021-08-31 08:00:57
