"hospital","date","bed_type","status","count"
"All SF Acute Hospitals",2020-07-22,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-22,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-22,"Acute Care Surge","Available",406
"All SF Acute Hospitals",2020-07-22,"Intensive Care","Available",79
"All SF Acute Hospitals",2020-07-22,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-07-22,"Intensive Care","Other Patients",174
"All SF Acute Hospitals",2020-07-22,"Acute Care","COVID-19 (Confirmed & Suspected)",85
"All SF Acute Hospitals",2020-07-22,"Acute Care","Other Patients",1117
"All SF Acute Hospitals",2020-07-23,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-23,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-23,"Acute Care Surge","Available",367
"All SF Acute Hospitals",2020-07-23,"Intensive Care","Available",68
"All SF Acute Hospitals",2020-07-23,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-07-23,"Intensive Care","Other Patients",185
"All SF Acute Hospitals",2020-07-23,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-07-23,"Acute Care","Other Patients",1171
"All SF Acute Hospitals",2020-07-24,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-24,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-24,"Acute Care Surge","Available",404
"All SF Acute Hospitals",2020-07-24,"Intensive Care","Available",67
"All SF Acute Hospitals",2020-07-24,"Intensive Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-07-24,"Intensive Care","Other Patients",183
"All SF Acute Hospitals",2020-07-24,"Acute Care","COVID-19 (Confirmed & Suspected)",72
"All SF Acute Hospitals",2020-07-24,"Acute Care","Other Patients",1132
"All SF Acute Hospitals",2020-07-25,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-25,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-25,"Acute Care Surge","Available",439
"All SF Acute Hospitals",2020-07-25,"Intensive Care","Available",87
"All SF Acute Hospitals",2020-07-25,"Intensive Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-07-25,"Intensive Care","Other Patients",163
"All SF Acute Hospitals",2020-07-25,"Acute Care","COVID-19 (Confirmed & Suspected)",69
"All SF Acute Hospitals",2020-07-25,"Acute Care","Other Patients",1100
"All SF Acute Hospitals",2020-07-26,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-26,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-26,"Acute Care Surge","Available",447
"All SF Acute Hospitals",2020-07-26,"Intensive Care","Available",99
"All SF Acute Hospitals",2020-07-26,"Intensive Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-07-26,"Intensive Care","Other Patients",151
"All SF Acute Hospitals",2020-07-26,"Acute Care","COVID-19 (Confirmed & Suspected)",73
"All SF Acute Hospitals",2020-07-26,"Acute Care","Other Patients",1088
"All SF Acute Hospitals",2020-07-27,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-27,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-27,"Acute Care Surge","Available",385
"All SF Acute Hospitals",2020-07-27,"Intensive Care","Available",76
"All SF Acute Hospitals",2020-07-27,"Intensive Care","COVID-19 (Confirmed & Suspected)",40
"All SF Acute Hospitals",2020-07-27,"Intensive Care","Other Patients",170
"All SF Acute Hospitals",2020-07-27,"Acute Care","COVID-19 (Confirmed & Suspected)",72
"All SF Acute Hospitals",2020-07-27,"Acute Care","Other Patients",1151
"All SF Acute Hospitals",2020-07-28,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-28,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-28,"Acute Care Surge","Available",382
"All SF Acute Hospitals",2020-07-28,"Intensive Care","Available",70
"All SF Acute Hospitals",2020-07-28,"Intensive Care","COVID-19 (Confirmed & Suspected)",42
"All SF Acute Hospitals",2020-07-28,"Intensive Care","Other Patients",174
"All SF Acute Hospitals",2020-07-28,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-07-28,"Acute Care","Other Patients",1156
"All SF Acute Hospitals",2020-07-29,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-29,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-29,"Acute Care Surge","Available",366
"All SF Acute Hospitals",2020-07-29,"Intensive Care","Available",70
"All SF Acute Hospitals",2020-07-29,"Intensive Care","COVID-19 (Confirmed & Suspected)",42
"All SF Acute Hospitals",2020-07-29,"Intensive Care","Other Patients",174
"All SF Acute Hospitals",2020-07-29,"Acute Care","COVID-19 (Confirmed & Suspected)",75
"All SF Acute Hospitals",2020-07-29,"Acute Care","Other Patients",1167
"All SF Acute Hospitals",2020-07-30,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-30,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-30,"Acute Care Surge","Available",380
"All SF Acute Hospitals",2020-07-30,"Intensive Care","Available",76
"All SF Acute Hospitals",2020-07-30,"Intensive Care","COVID-19 (Confirmed & Suspected)",41
"All SF Acute Hospitals",2020-07-30,"Intensive Care","Other Patients",169
"All SF Acute Hospitals",2020-07-30,"Acute Care","COVID-19 (Confirmed & Suspected)",82
"All SF Acute Hospitals",2020-07-30,"Acute Care","Other Patients",1146
"All SF Acute Hospitals",2020-07-31,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-07-31,"Acute Care","Available",326
"All SF Acute Hospitals",2020-07-31,"Acute Care Surge","Available",423
"All SF Acute Hospitals",2020-07-31,"Intensive Care","Available",82
"All SF Acute Hospitals",2020-07-31,"Intensive Care","COVID-19 (Confirmed & Suspected)",39
"All SF Acute Hospitals",2020-07-31,"Intensive Care","Other Patients",165
"All SF Acute Hospitals",2020-07-31,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-07-31,"Acute Care","Other Patients",1115
"All SF Acute Hospitals",2020-08-01,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-01,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-01,"Acute Care Surge","Available",514
"All SF Acute Hospitals",2020-08-01,"Intensive Care","Available",98
"All SF Acute Hospitals",2020-08-01,"Intensive Care","COVID-19 (Confirmed & Suspected)",40
"All SF Acute Hospitals",2020-08-01,"Intensive Care","Other Patients",148
"All SF Acute Hospitals",2020-08-01,"Acute Care","COVID-19 (Confirmed & Suspected)",74
"All SF Acute Hospitals",2020-08-01,"Acute Care","Other Patients",1020
"All SF Acute Hospitals",2020-08-02,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-02,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-02,"Acute Care Surge","Available",515
"All SF Acute Hospitals",2020-08-02,"Intensive Care","Available",102
"All SF Acute Hospitals",2020-08-02,"Intensive Care","COVID-19 (Confirmed & Suspected)",37
"All SF Acute Hospitals",2020-08-02,"Intensive Care","Other Patients",147
"All SF Acute Hospitals",2020-08-02,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-08-02,"Acute Care","Other Patients",1023
"All SF Acute Hospitals",2020-08-03,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-03,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-03,"Acute Care Surge","Available",480
"All SF Acute Hospitals",2020-08-03,"Intensive Care","Available",91
"All SF Acute Hospitals",2020-08-03,"Intensive Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-08-03,"Intensive Care","Other Patients",159
"All SF Acute Hospitals",2020-08-03,"Acute Care","COVID-19 (Confirmed & Suspected)",68
"All SF Acute Hospitals",2020-08-03,"Acute Care","Other Patients",1060
"All SF Acute Hospitals",2020-08-04,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-04,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-04,"Acute Care Surge","Available",524
"All SF Acute Hospitals",2020-08-04,"Intensive Care","Available",95
"All SF Acute Hospitals",2020-08-04,"Intensive Care","COVID-19 (Confirmed & Suspected)",34
"All SF Acute Hospitals",2020-08-04,"Intensive Care","Other Patients",157
"All SF Acute Hospitals",2020-08-04,"Acute Care","COVID-19 (Confirmed & Suspected)",66
"All SF Acute Hospitals",2020-08-04,"Acute Care","Other Patients",1018
"All SF Acute Hospitals",2020-08-05,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-05,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-05,"Acute Care Surge","Available",447
"All SF Acute Hospitals",2020-08-05,"Intensive Care","Available",88
"All SF Acute Hospitals",2020-08-05,"Intensive Care","COVID-19 (Confirmed & Suspected)",34
"All SF Acute Hospitals",2020-08-05,"Intensive Care","Other Patients",164
"All SF Acute Hospitals",2020-08-05,"Acute Care","COVID-19 (Confirmed & Suspected)",63
"All SF Acute Hospitals",2020-08-05,"Acute Care","Other Patients",1098
"All SF Acute Hospitals",2020-08-06,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-06,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-06,"Acute Care Surge","Available",478
"All SF Acute Hospitals",2020-08-06,"Intensive Care","Available",81
"All SF Acute Hospitals",2020-08-06,"Intensive Care","COVID-19 (Confirmed & Suspected)",32
"All SF Acute Hospitals",2020-08-06,"Intensive Care","Other Patients",173
"All SF Acute Hospitals",2020-08-06,"Acute Care","COVID-19 (Confirmed & Suspected)",61
"All SF Acute Hospitals",2020-08-06,"Acute Care","Other Patients",1069
"All SF Acute Hospitals",2020-08-07,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-07,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-07,"Acute Care Surge","Available",512
"All SF Acute Hospitals",2020-08-07,"Intensive Care","Available",83
"All SF Acute Hospitals",2020-08-07,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-08-07,"Intensive Care","Other Patients",170
"All SF Acute Hospitals",2020-08-07,"Acute Care","COVID-19 (Confirmed & Suspected)",57
"All SF Acute Hospitals",2020-08-07,"Acute Care","Other Patients",1039
"All SF Acute Hospitals",2020-08-08,"Intensive Care Surge","Available",309
"All SF Acute Hospitals",2020-08-08,"Acute Care","Available",326
"All SF Acute Hospitals",2020-08-08,"Acute Care Surge","Available",535
"All SF Acute Hospitals",2020-08-08,"Intensive Care","Available",92
"All SF Acute Hospitals",2020-08-08,"Intensive Care","COVID-19 (Confirmed & Suspected)",34
