"specimen_collection_date","race_ethnicity","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-04-12,"Asian",3,163,2020-09-14 14:19:44
2020-04-13,"Asian",9,172,2020-09-14 14:19:44
2020-04-14,"Asian",10,182,2020-09-14 14:19:44
2020-04-15,"Asian",6,188,2020-09-14 14:19:44
2020-04-16,"Asian",3,191,2020-09-14 14:19:44
2020-04-17,"Asian",8,199,2020-09-14 14:19:44
2020-04-18,"Asian",0,199,2020-09-14 14:19:44
2020-04-19,"Asian",1,200,2020-09-14 14:19:44
2020-04-20,"Asian",4,204,2020-09-14 14:19:44
2020-04-21,"Asian",5,209,2020-09-14 14:19:44
2020-04-22,"Asian",4,213,2020-09-14 14:19:44
2020-04-23,"Asian",6,219,2020-09-14 14:19:44
2020-04-24,"Asian",4,223,2020-09-14 14:19:44
2020-04-25,"Asian",5,228,2020-09-14 14:19:44
2020-04-26,"Asian",3,231,2020-09-14 14:19:44
2020-04-27,"Asian",2,233,2020-09-14 14:19:44
2020-04-28,"Asian",5,238,2020-09-14 14:19:44
2020-04-29,"Asian",9,247,2020-09-14 14:19:44
2020-04-30,"Asian",6,253,2020-09-14 14:19:44
2020-05-01,"Asian",4,257,2020-09-14 14:19:44
2020-05-02,"Asian",4,261,2020-09-14 14:19:44
2020-05-03,"Asian",2,263,2020-09-14 14:19:44
2020-05-04,"Asian",1,264,2020-09-14 14:19:44
2020-05-05,"Asian",2,266,2020-09-14 14:19:44
2020-05-06,"Asian",4,270,2020-09-14 14:19:44
2020-05-07,"Asian",1,271,2020-09-14 14:19:44
2020-05-08,"Asian",2,273,2020-09-14 14:19:44
2020-05-09,"Asian",1,274,2020-09-14 14:19:44
2020-05-10,"Asian",0,274,2020-09-14 14:19:44
2020-05-11,"Asian",3,277,2020-09-14 14:19:44
2020-05-12,"Asian",11,288,2020-09-14 14:19:44
2020-05-13,"Asian",2,290,2020-09-14 14:19:44
2020-05-14,"Asian",3,293,2020-09-14 14:19:44
2020-05-15,"Asian",4,297,2020-09-14 14:19:44
2020-05-16,"Asian",4,301,2020-09-14 14:19:44
2020-05-17,"Asian",1,302,2020-09-14 14:19:44
2020-05-18,"Asian",4,306,2020-09-14 14:19:44
2020-05-19,"Asian",0,306,2020-09-14 14:19:44
2020-05-20,"Asian",3,309,2020-09-14 14:19:44
2020-05-21,"Asian",8,317,2020-09-14 14:19:44
2020-05-22,"Asian",0,317,2020-09-14 14:19:44
2020-05-23,"Asian",3,320,2020-09-14 14:19:44
2020-05-24,"Asian",1,321,2020-09-14 14:19:44
2020-05-25,"Asian",0,321,2020-09-14 14:19:44
2020-05-26,"Asian",3,324,2020-09-14 14:19:44
2020-05-27,"Asian",5,329,2020-09-14 14:19:44
2020-05-28,"Asian",3,332,2020-09-14 14:19:44
2020-05-29,"Asian",1,333,2020-09-14 14:19:44
2020-05-30,"Asian",3,336,2020-09-14 14:19:44
2020-05-31,"Asian",5,341,2020-09-14 14:19:44
2020-06-01,"Asian",5,346,2020-09-14 14:19:44
2020-06-02,"Asian",3,349,2020-09-14 14:19:44
2020-06-03,"Asian",2,351,2020-09-14 14:19:44
2020-06-04,"Asian",5,356,2020-09-14 14:19:44
2020-06-05,"Asian",2,358,2020-09-14 14:19:44
2020-06-06,"Asian",1,359,2020-09-14 14:19:44
2020-06-07,"Asian",0,359,2020-09-14 14:19:44
2020-06-08,"Asian",5,364,2020-09-14 14:19:44
2020-06-09,"Asian",4,368,2020-09-14 14:19:44
2020-06-10,"Asian",3,371,2020-09-14 14:19:44
2020-06-11,"Asian",2,373,2020-09-14 14:19:44
2020-06-12,"Asian",1,374,2020-09-14 14:19:44
2020-06-13,"Asian",3,377,2020-09-14 14:19:44
2020-06-14,"Asian",1,378,2020-09-14 14:19:44
2020-06-16,"Asian",3,381,2020-09-14 14:19:44
2020-06-17,"Asian",2,383,2020-09-14 14:19:44
2020-06-18,"Asian",5,388,2020-09-14 14:19:44
2020-06-19,"Asian",2,390,2020-09-14 14:19:44
2020-06-20,"Asian",7,397,2020-09-14 14:19:44
2020-06-21,"Asian",3,400,2020-09-14 14:19:44
2020-06-22,"Asian",7,407,2020-09-14 14:19:44
2020-06-23,"Asian",11,418,2020-09-14 14:19:44
2020-06-24,"Asian",6,424,2020-09-14 14:19:44
2020-06-25,"Asian",9,433,2020-09-14 14:19:44
2020-06-26,"Asian",7,440,2020-09-14 14:19:44
2020-06-27,"Asian",2,442,2020-09-14 14:19:44
2020-06-28,"Asian",5,447,2020-09-14 14:19:44
2020-06-29,"Asian",11,458,2020-09-14 14:19:44
2020-06-30,"Asian",15,473,2020-09-14 14:19:44
2020-07-01,"Asian",7,480,2020-09-14 14:19:44
2020-07-02,"Asian",7,487,2020-09-14 14:19:44
2020-07-03,"Asian",7,494,2020-09-14 14:19:44
2020-07-04,"Asian",0,494,2020-09-14 14:19:44
2020-07-05,"Asian",6,500,2020-09-14 14:19:44
2020-07-06,"Asian",12,512,2020-09-14 14:19:44
2020-07-07,"Asian",7,519,2020-09-14 14:19:44
2020-07-08,"Asian",9,528,2020-09-14 14:19:44
2020-07-09,"Asian",10,538,2020-09-14 14:19:44
2020-07-10,"Asian",6,544,2020-09-14 14:19:44
2020-07-11,"Asian",5,549,2020-09-14 14:19:44
2020-07-12,"Asian",8,557,2020-09-14 14:19:44
2020-07-13,"Asian",8,565,2020-09-14 14:19:44
2020-07-14,"Asian",16,581,2020-09-14 14:19:44
2020-07-15,"Asian",13,594,2020-09-14 14:19:44
2020-07-16,"Asian",8,602,2020-09-14 14:19:44
2020-07-17,"Asian",10,612,2020-09-14 14:19:44
2020-07-18,"Asian",6,618,2020-09-14 14:19:44
2020-07-19,"Asian",4,622,2020-09-14 14:19:44
2020-07-20,"Asian",11,633,2020-09-14 14:19:44
